tv,radio,newspaper,sales
111.45151314316507,31.844769649252672,12.02518388664554,15.724886937608144
281.8262204054122,4.173342263754423,102.92026548946671,21.987154009368044
217.15060859363248,8.016784219092843,57.74719474732136,19.80307239240739
177.7233137770637,44.568287750943135,94.26821389645022,20.170005972907774
46.83471197882848,30.078881359115663,36.68963963718056,12.018579494616992
46.82757966341512,0.4561737601848305,102.120991080018,8.014085818925503
17.87532411813658,5.032988526155193,44.55223087207435,11.798889504078565
256.8282863056483,32.90968774775957,1.5322409733099236,24.707910741895628
178.44970897246682,0.2510545587724468,103.24193071887028,16.0317618106428
210.07706125429064,7.976079350307933,10.679295150583387,19.78208460209544
6.786834963268784,27.21719595258267,36.605960594030165,10.215608892182892
287.5023432843017,34.318001805557586,108.32204565367653,26.456069851539127
246.8532888846847,32.337278471328986,108.38403260680012,25.34483850297974
63.48867502756626,11.123757749243763,65.49988787961763,13.090631205399768
54.46564280313965,35.32408937883778,72.13989102370617,13.142905754602598
54.93271356366038,11.767554739841284,51.28825584893496,10.512983185679657
90.6644312431353,16.13982502869968,33.638064742069936,13.374336475226889
155.8704768336527,37.025973693854,37.669158808559445,15.964589023942018
128.42614201247363,32.22179179274185,76.76534845595927,15.317159878359623
86.816456756561,42.12148116051122,85.84498399706422,18.726437385687987
181.6249009694076,32.61759945809703,90.30253727162898,23.382308648750744
41.94833459480877,28.188106725439397,90.07958283574078,12.195066907553514
87.087172571864,4.646268484273387,10.670133916636097,13.241446761908907
109.03319706194463,18.2387038317479,56.51558864468351,15.615914161607687
135.5598943329775,13.154037437013583,6.844431013892455,20.810018780644278
232.8765317839141,12.101886311602543,62.78143392020873,23.0827752435127
59.743537384226975,48.2613235157213,50.502018006152966,15.396694079963895
152.75912343890494,19.497647143471315,101.23196557961867,16.262831225269377
175.87698801250593,44.24550913678482,40.19903692717134,18.9577868166932
14.435387041303326,31.30447584946424,13.610519767818788,11.50989857985537
180.3510127072553,39.42264065566576,16.558154249407437,19.977041519348614
51.123983374332106,24.93079981801753,86.88375882627659,10.464460007238692
19.93575604574715,28.614432677467413,70.59139379905888,10.33546844561424
281.2854533658106,24.42887761341565,11.797648275161253,23.389505978797512
286.2373921801472,9.684052194783009,9.862943855275208,26.50826560243181
239.74309583803756,35.83362491697066,80.00019024690194,25.67069231906775
90.77429154456571,13.926309177066448,8.573153823608806,13.495664352261462
29.58164411168771,1.2060719350001106,93.7454887413135,11.405187211635818
203.0277059396448,32.01542587699552,80.59974122769361,21.95776291143825
130.8530923988001,8.784689698589627,9.549356358984005,13.787475226634823
36.7867060436011,46.64674578390455,9.946048091486322,16.481307299181758
147.12381231990258,47.314857419328334,112.48092007558364,21.35419825158498
10.86868569377008,45.37727375493425,42.85458947747088,10.9221159264454
269.5860428946958,18.35987153267004,42.44201212150549,23.614522764634707
77.22124055912501,0.7666481798318244,92.71531079717803,10.206356312969804
196.60783948347245,46.04460070435118,108.00216324854472,20.851730367159256
92.8729651996388,21.23793375653879,112.40832095666042,16.199581036850393
154.48411386227863,47.94607902456601,85.95909966394166,23.939800641797923
162.36222960180777,47.79555086362694,43.08071487486512,18.93558059702148
55.36146249889835,42.30926899118106,9.79403148863864,15.502105092666614
287.40617442998,14.604665046651451,88.66160434094957,23.59499545606853
229.90677586788155,19.10084733865549,63.79056319496103,21.10063441353099
278.5098370205307,42.216378907236106,48.5340424513812,26.032965427775405
265.30044752145574,15.719331455751371,103.35249358527147,22.20116532871357
177.49902373443786,8.406840235630188,12.943153738209409,17.778442276532864
273.29821129633564,27.617342617934167,56.311474357870686,23.825871518233367
26.867232856752597,46.433276798374735,1.590909410055548,13.8835620740254
58.65213241734124,34.52307791507866,53.58671499473216,14.000215789732763
14.073709330846103,28.275034036432505,6.701682445024907,10.437270827443632
96.90017880669728,4.81995409103012,13.80959707967978,11.434571854081057
115.63187456117984,30.50435844427882,13.662734258556826,15.741873528269064
80.93790869554103,49.10667096517146,74.11521135059643,18.136970366901103
245.7576814562255,6.948167155731592,85.12530277247863,22.31696977427213
106.19195870329436,25.709150757241343,66.62902859154705,14.227235553802972
83.7723345145585,43.51770436762659,109.69901876155542,16.75190151060819
161.17523178989404,36.74212344060855,42.92278489184515,21.127032708659684
42.371293325037314,34.571980753365295,32.78546421024756,10.456931016323686
237.90964720896952,34.84321056576062,99.05972087514164,24.97980959746303
22.744625336108232,17.830761100499856,25.722846839661766,9.175816357445068
292.52246715277295,14.562155475518871,109.81840273439752,25.88929940723528
229.0527782810216,40.14431331173428,1.681963772232118,22.677175570660424
59.46022702965478,40.18162437608736,110.57522259665856,12.013660601599108
2.332890033449229,43.00678700157314,5.207281988780504,9.141589106361316
241.83194439409445,45.29673140680098,101.62297202747068,25.529312032943523
209.71771657574035,25.36258298350252,60.29961610311229,21.8447256419642
216.26741958971996,24.875208216485102,113.20009731876443,20.449049048387742
228.76464151503413,39.59544087675205,8.690669410414852,24.86658739941439
22.59500351777052,32.23821096657715,63.273232136430174,9.223601363680087
106.6983159305414,34.81755711198209,110.50969829989155,16.81968740422583
34.96248090158086,39.47131640403062,59.77622488214592,11.388070059844727
255.91968303141297,44.14426495415129,71.86262515597934,24.971669019806384
185.0092561029089,16.764559779836176,79.40662593755097,19.283374734021372
98.54654594892835,18.628914450941224,51.98131906409581,13.192636446179735
19.49420417957719,4.661504216107103,71.65335370555802,8.170633371349158
92.65747253132132,28.68269499341023,66.7365372656565,16.975487460057643
96.8567083233091,1.7827367803184075,102.76166579282544,11.90312979941751
216.44454693456552,23.093661699370024,5.46725344482376,22.7289810228724
189.2257442797365,26.9151738814958,32.24551465663659,18.57654511722328
263.04880797981974,14.212446105562908,108.36178573950473,24.16118821406828
140.3339533703884,29.305329724222933,101.5229922283972,20.465116485601047
36.064018523955816,1.5128123969768517,52.10817279173556,5.347085263465637
211.6064835818396,1.852470161961035,70.80907637003473,17.77396572468835
225.66413887601652,40.80098780871905,31.838240504954783,24.796063458717576
166.6696673213,17.86545581399864,21.689375860591664,17.81863098468234
228.6749951125637,6.302201427533485,53.02250864167597,21.004361207256206
146.71535784495032,25.903265698718297,40.4761483265622,16.996046257469498
155.27209764825562,38.1916802336911,66.66169991744415,19.96500391536798
127.12387912862312,10.70472296384342,9.138428222918778,14.915550417246946
8.216435778228947,30.89536760062241,111.08868963164312,12.959425668619811
32.60349496192013,4.233234263690893,112.43216164733084,9.990518123344463
9.993610207567317,2.563413369962942,79.68098688404503,8.603141011974696
188.88655861069984,26.355189725780143,61.254156853326485,19.733525349011
93.6550636042698,26.81550203186129,35.49328997175546,14.346597127043276
151.08435337740258,31.616523114311047,92.82849374068006,18.27899978969907
269.0674063399457,36.014130152644015,78.15393431937608,26.51780450579333
74.41571215932233,48.40226314134172,18.789546003514143,15.654699793584411
122.05023034163573,25.60849727573929,103.87242087694987,17.228128910959178
224.11647166717947,16.0186410578858,93.82248452036433,24.64250926628245
68.35561753587277,39.441235260527705,108.29225014129176,16.69844741326405
23.462959336374087,13.43327966259888,82.81430810375653,9.45462896024138
86.3795046266012,21.77298246699955,70.04530777789931,16.212660077228026
48.37313464100911,3.891436514576392,47.854233226243366,9.567548215159425
275.61159579769884,1.2573968734066925,106.3512285573513,19.35123366371544
239.66119623719808,47.74736136802508,98.77146423619644,23.97370975466532
187.9974908001322,41.46461397740541,5.441362791073735,18.7996327043215
258.3908965185081,34.52032062224742,3.297925000337553,24.35264581563334
238.34583313906813,20.284066042947785,43.10388481403424,22.438196950389543
55.8687664126008,8.59539827551395,92.4599137098944,13.952169208943172
264.6296958534864,7.759277316485868,112.5532959031092,23.245619630537725
160.1835009344579,12.412047748963928,17.402400518471154,16.839828015995558
